timestamp,sensor_id,temperatura,umidade,ph,luminosity
2026-01-01T00:00:00,S001,20.97,65.59,7.01,0.0
2026-01-01T00:00:00,S002,18.7,76.87,5.98,0.0
2026-01-01T00:00:00,S003,20.09,76.6,6.77,0.0
2026-01-01T00:00:00,S004,18.42,72.01,6.92,7372.3
2026-01-01T00:00:00,S005,20.0,75.44,6.0,0.0
2026-01-01T00:30:00,S001,19.44,72.69,7.05,0.0
2026-01-01T00:30:00,S002,20.59,78.42,5.97,2280.4
2026-01-01T00:30:00,S003,19.19,83.1,6.77,2682.6
2026-01-01T00:30:00,S004,18.37,74.79,6.73,0.0
2026-01-01T00:30:00,S005,19.56,76.3,6.11,2314.6
2026-01-01T01:00:00,S001,19.88,74.03,7.03,3381.7
2026-01-01T01:00:00,S002,20.01,76.98,5.96,0.0
2026-01-01T01:00:00,S003,19.02,78.93,6.72,0.0
2026-01-01T01:00:00,S004,18.17,73.98,6.75,0.0
2026-01-01T01:00:00,S005,19.51,78.4,6.03,419.8
2026-01-01T01:30:00,S001,18.23,75.8,7.05,0.0
2026-01-01T01:30:00,S002,19.9,78.78,5.94,1563.5
2026-01-01T01:30:00,S003,18.35,77.43,6.8,0.0
2026-01-01T01:30:00,S004,17.3,78.29,6.85,1098.6
2026-01-01T01:30:00,S005,18.37,77.62,6.02,0.0
2026-01-01T02:00:00,S001,18.62,74.77,7.06,0.0
2026-01-01T02:00:00,S002,18.9,83.08,5.89,0.0
2026-01-01T02:00:00,S003,18.54,74.94,6.82,0.0
2026-01-01T02:00:00,S004,16.6,81.03,6.86,0.0
2026-01-01T02:00:00,S005,19.16,83.26,6.07,0.0
2026-01-01T02:30:00,S001,18.38,74.43,7.03,0.0
2026-01-01T02:30:00,S002,17.65,73.98,5.99,0.0
2026-01-01T02:30:00,S003,18.92,83.76,6.73,116.7
2026-01-01T02:30:00,S004,17.5,74.72,6.85,0.0
2026-01-01T02:30:00,S005,18.7,82.48,6.0,0.0
2026-01-01T03:00:00,S001,18.75,77.08,7.11,1292.5
2026-01-01T03:00:00,S002,18.56,81.7,6.02,3267.7
2026-01-01T03:00:00,S003,17.15,81.85,6.83,1137.8
2026-01-01T03:00:00,S004,17.95,78.56,6.88,4595.3
2026-01-01T03:00:00,S005,17.82,81.67,5.96,3086.3
2026-01-01T03:30:00,S001,18.18,74.18,7.03,0.0
2026-01-01T03:30:00,S002,18.78,85.04,5.91,276.4
